Player ID,PlayerName,ELONOWR,RANK,GuessRate,erigs,Seven8,avg8,LivesTaken,LivesSaved,TotalSongs,WIN,LOSE,TIE,Samples,WINSTREAK,LOSESTREAK,TIESTREAK,ELO
8,Hejsan,114.43,0.366,0.455,0.002,0.333,0.482,0.47,6.667,148.0,12,4,2,3,12,4,2,114.43
20,kar72,134.22,0.472,0.558,0.005,1.0,0.547,0.727,17.0,147.0,4,2,0,1,4,2,0,134.22
38,Diukes,132.51,0.463,0.502,0.005,1.333,0.579,0.742,9.333,130.0,14,3,1,3,14,3,1,132.51
41,koroshiya,133.93,0.471,0.578,0.005,0.0,0.598,0.636,24.667,155.333,6,10,2,3,6,10,2,133.93
44,Nicole,114.04,0.364,0.442,0.003,0.5,0.509,0.455,5.0,152.0,5,7,0,2,5,7,0,114.04
46,Orfey,104.78,0.314,0.38,0.002,0.5,0.516,0.318,10.5,157.0,4,6,2,2,4,6,2,104.78
50,Sniparook,136.33,0.484,0.579,0.005,0.0,0.61,0.682,21.0,140.0,3,3,0,1,3,3,0,136.33
51,Chata,96.15,0.268,0.387,0.0,1.0,0.475,0.136,10.0,168.0,4,2,0,1,4,2,0,96.15
52,Thaleko,124.26,0.419,0.555,0.002,0.0,0.512,0.523,14.5,147.0,9,3,0,2,9,3,0,124.26
76,comfv,131.26,0.456,0.512,0.003,0.0,0.641,0.636,16.0,125.0,3,3,0,1,3,3,0,131.26
81,Pile,97.97,0.278,0.298,0.002,1.0,0.571,0.227,5.0,104.0,6,0,0,1,6,0,0,97.97
83,Milar,115.49,0.372,0.497,0.002,0.0,0.517,0.394,8.333,148.333,7,8,3,3,7,8,3,115.49
84,Alkios,115.0,0.369,0.473,0.002,0.0,0.537,0.4,13.4,150.4,14,15,1,5,14,15,1,115.0
91,Baikinman,112.55,0.356,0.46,0.004,1.0,0.555,0.341,11.0,118.5,2,10,0,2,2,10,0,112.55
