Player ID,PlayerName,ELO,RANK,GuessRate,erigs,Seven8,avg8,LivesTaken,LivesSaved,WIN,LOSE,TIE,RigsHit,OfflistHit,Rigs,RigsMissed,SoloRigs,MissedSolos,LivesLostOnRigs,OfflistErigs,rigs8,Samples,WINSTREAK,LOSESTREAK,TIESTREAK
7.0,Stunar,18.345,0.67,0.854,0.25,1.0,0.695,0.619,1.0,3.0,2.0,0.0,0.382,0.641,0.238,0.986,0.333,1.0,0.947,0.4,0.667,1,3.0,2.0,0.0
8.0,Hejsan,12.167,0.386,0.473,0.0,0.889,0.519,0.095,0.526,3.0,2.0,0.0,0.395,0.239,0.317,0.859,0.278,0.9,0.789,0.0,0.586,1,3.0,2.0,0.0
14.0,ArronChu,18.243,0.665,0.661,0.656,0.917,0.628,0.786,0.638,10.0,11.0,3.0,0.339,0.755,0.224,0.965,0.625,0.875,0.974,0.65,0.819,4,10.0,11.0,3.0
20.0,kar72,16.247,0.565,0.624,0.425,0.978,0.653,0.724,0.432,17.0,10.0,0.0,0.434,0.4,0.289,0.952,0.278,0.98,0.905,0.4,0.666,5,17.0,10.0,0.0
21.0,PoolNoodle,17.911,0.647,0.72,0.512,1.0,0.661,0.743,0.666,26.0,30.0,1.0,0.32,0.659,0.198,0.992,0.433,0.97,0.995,0.54,0.735,10,26.0,30.0,1.0
23.0,Shuuka,13.217,0.431,0.356,0.312,1.0,0.673,0.429,0.263,4.0,2.0,0.0,0.303,0.207,0.317,0.761,0.444,0.6,0.895,0.2,0.793,1,4.0,2.0,0.0
30.0,revel,15.284,0.521,0.554,0.406,1.0,0.631,0.643,0.382,6.0,4.0,0.0,0.434,0.288,0.282,0.965,0.417,1.0,0.947,0.1,0.689,2,6.0,4.0,0.0
33.0,Tsui,15.234,0.519,0.635,0.244,1.0,0.581,0.505,0.434,46.0,46.0,5.0,0.297,0.587,0.213,0.939,0.328,0.88,0.942,0.28,0.659,10,28.0,24.0,1.0
37.0,claydoll1091,12.955,0.419,0.423,0.244,0.978,0.576,0.395,0.208,36.0,31.0,1.0,0.261,0.304,0.196,0.931,0.45,0.8,0.958,0.14,0.725,10,30.0,21.0,1.0
38.0,Diukes,13.84,0.457,0.463,0.312,0.889,0.594,0.429,0.263,4.0,1.0,1.0,0.487,0.272,0.468,0.69,0.611,0.7,0.842,0.0,0.697,1,4.0,1.0,1.0
40.0,FUCK_AMQ,11.791,0.37,0.324,0.25,0.963,0.612,0.365,0.167,16.0,16.0,0.0,0.294,0.12,0.283,0.812,0.287,0.833,0.842,0.033,0.704,6,16.0,16.0,0.0
45.0,Noru,14.05,0.466,0.544,0.354,0.963,0.587,0.444,0.219,10.0,5.0,0.0,0.399,0.261,0.288,0.915,0.426,0.933,0.895,0.0,0.668,3,10.0,5.0,0.0
46.0,Orfey,12.137,0.385,0.353,0.25,0.944,0.632,0.31,0.257,12.0,10.0,0.0,0.303,0.174,0.26,0.863,0.306,0.8,0.895,0.0,0.716,4,12.0,10.0,0.0
